info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1155/1184 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1155/1190 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1155/1191 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1155/1192 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1155/1193 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1155/1194 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 1155/1195 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 1155/1196 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 1155/1197 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1155/1198 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1155/1199 modules 44 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1156/1199 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1156/1200 modules 44 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 67% building 1156/1201 modules 45 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 67% building 1156/1202 modules 46 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 67% building 1157/1202 modules 45 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 67% building 1158/1202 modules 44 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 67% building 1159/1202 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 67% building 1160/1202 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 67% building 1161/1202 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1162/1202 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/hastscript/factory.js
